year,Region,Target Type,Percentage
1977,South Asia,Religious,0
1977,Sub-Saharan Africa,Civilians,1
1977,Sub-Saharan Africa,Government,3
1977,Sub-Saharan Africa,Media & NGO,0
1977,Sub-Saharan Africa,Other,18
1977,Sub-Saharan Africa,Police & Military,6
1977,Sub-Saharan Africa,Religious,1
1978,Asia-Pacific,Civilians,4
1978,Asia-Pacific,Government,13
1978,Asia-Pacific,Media & NGO,1
1978,Asia-Pacific,Other,41
1978,Asia-Pacific,Police & Military,20
1978,Asia-Pacific,Religious,2
1978,Central America & Caribbean,Civilians,19
1978,Central America & Caribbean,Government,65
1978,Central America & Caribbean,Media & NGO,17
1978,Central America & Caribbean,Other,47
1978,Central America & Caribbean,Police & Military,49
1978,Central America & Caribbean,Religious,2
1978,Central Asia,Civilians,0
1978,Central Asia,Government,0
1978,Central Asia,Media & NGO,0
1978,Central Asia,Other,0
1978,Central Asia,Police & Military,0
1978,Central Asia,Religious,0
1978,Europe,Civilians,57
1978,Europe,Government,137
1978,Europe,Media & NGO,23
1978,Europe,Other,301
1978,Europe,Police & Military,208
1978,Europe,Religious,5
1978,MENA,Civilians,12
1978,MENA,Government,38
1978,MENA,Media & NGO,1
1978,MENA,Other,55
1978,MENA,Police & Military,22
1978,MENA,Religious,0
1978,North America,Civilians,6
1978,North America,Government,24
1978,North America,Media & NGO,3
1978,North America,Other,72
1978,North America,Police & Military,11
1978,North America,Religious,1
1978,South America,Civilians,33
1978,South America,Government,68
1978,South America,Media & NGO,13
1978,South America,Other,74
1978,South America,Police & Military,31
1978,South America,Religious,3
1978,South Asia,Civilians,0
1978,South Asia,Government,1
1978,South Asia,Media & NGO,0
1978,South Asia,Other,1
1978,South Asia,Police & Military,0
1978,South Asia,Religious,0
1978,Sub-Saharan Africa,Civilians,8
1978,Sub-Saharan Africa,Government,10
1978,Sub-Saharan Africa,Media & NGO,2
1978,Sub-Saharan Africa,Other,17
1978,Sub-Saharan Africa,Police & Military,6
1978,Sub-Saharan Africa,Religious,3
1979,Asia-Pacific,Civilians,19
1979,Asia-Pacific,Government,26
1979,Asia-Pacific,Media & NGO,2
1979,Asia-Pacific,Other,25
1979,Asia-Pacific,Police & Military,32
1979,Asia-Pacific,Religious,0
1979,Central America & Caribbean,Civilians,74
1979,Central America & Caribbean,Government,181
1979,Central America & Caribbean,Media & NGO,32
1979,Central America & Caribbean,Other,195
1979,Central America & Caribbean,Police & Military,118
1979,Central America & Caribbean,Religious,9
1979,Central Asia,Civilians,0
1979,Central Asia,Government,0
1979,Central Asia,Media & NGO,0
1979,Central Asia,Other,0
1979,Central Asia,Police & Military,0
1979,Central Asia,Religious,0
1979,Europe,Civilians,128
1979,Europe,Government,198
1979,Europe,Media & NGO,25
1979,Europe,Other,427
1979,Europe,Police & Military,234
1979,Europe,Religious,8
1979,MENA,Civilians,78
1979,MENA,Government,155
1979,MENA,Media & NGO,14
1979,MENA,Other,143
1979,MENA,Police & Military,50
1979,MENA,Religious,15
1979,North America,Civilians,11
1979,North America,Government,20
1979,North America,Media & NGO,2
1979,North America,Other,23
1979,North America,Police & Military,19
1979,North America,Religious,4
1979,South America,Civilians,42
1979,South America,Government,57
1979,South America,Media & NGO,20
1979,South America,Other,70
1979,South America,Police & Military,45
1979,South America,Religious,2
1979,South Asia,Civilians,5
1979,South Asia,Government,12
1979,South Asia,Media & NGO,0
1979,South Asia,Other,5
1979,South Asia,Police & Military,11
1979,South Asia,Religious,1
1979,Sub-Saharan Africa,Civilians,26
1979,Sub-Saharan Africa,Government,25
1979,Sub-Saharan Africa,Media & NGO,1
1979,Sub-Saharan Africa,Other,48
1979,Sub-Saharan Africa,Police & Military,22
1979,Sub-Saharan Africa,Religious,2
1980,Asia-Pacific,Civilians,12
1980,Asia-Pacific,Government,18
1980,Asia-Pacific,Media & NGO,1
1980,Asia-Pacific,Other,46
1980,Asia-Pacific,Police & Military,18
1980,Asia-Pacific,Religious,0
1980,Central America & Caribbean,Civilians,167
1980,Central America & Caribbean,Government,240
1980,Central America & Caribbean,Media & NGO,53
1980,Central America & Caribbean,Other,330
1980,Central America & Caribbean,Police & Military,263
1980,Central America & Caribbean,Religious,17
1980,Central Asia,Civilians,0
1980,Central Asia,Government,0
1980,Central Asia,Media & NGO,0
1980,Central Asia,Other,0
1980,Central Asia,Police & Military,0
1980,Central Asia,Religious,0
1980,Europe,Civilians,73
1980,Europe,Government,120
1980,Europe,Media & NGO,22
1980,Europe,Other,238
1980,Europe,Police & Military,140
1980,Europe,Religious,3
1980,MENA,Civilians,92
1980,MENA,Government,111
1980,MENA,Media & NGO,17
1980,MENA,Other,140
1980,MENA,Police & Military,65
1980,MENA,Religious,12
1980,North America,Civilians,15
1980,North America,Government,24
1980,North America,Media & NGO,3
1980,North America,Other,29
1980,North America,Police & Military,3
1980,North America,Religious,1
1980,South America,Civilians,56
1980,South America,Government,101
1980,South America,Media & NGO,25
1980,South America,Other,95
1980,South America,Police & Military,32
1980,South America,Religious,10
1980,South Asia,Civilians,1
1980,South Asia,Government,4
1980,South Asia,Media & NGO,1
1980,South Asia,Other,4
1980,South Asia,Police & Military,2
1980,South Asia,Religious,0
1980,Sub-Saharan Africa,Civilians,6
1980,Sub-Saharan Africa,Government,13
1980,Sub-Saharan Africa,Media & NGO,1
1980,Sub-Saharan Africa,Other,22
1980,Sub-Saharan Africa,Police & Military,10
1980,Sub-Saharan Africa,Religious,6
1981,Asia-Pacific,Civilians,10
1981,Asia-Pacific,Government,8
1981,Asia-Pacific,Media & NGO,1
1981,Asia-Pacific,Other,27
1981,Asia-Pacific,Police & Military,10
1981,Asia-Pacific,Religious,1
1981,Central America & Caribbean,Civilians,211
1981,Central America & Caribbean,Government,144
1981,Central America & Caribbean,Media & NGO,25
1981,Central America & Caribbean,Other,332
1981,Central America & Caribbean,Police & Military,426
1981,Central America & Caribbean,Religious,10
1981,Central Asia,Civilians,0
1981,Central Asia,Government,0
1981,Central Asia,Media & NGO,0
1981,Central Asia,Other,0
1981,Central Asia,Police & Military,0
1981,Central Asia,Religious,0
1981,Europe,Civilians,57
1981,Europe,Government,106
1981,Europe,Media & NGO,11
1981,Europe,Other,175
1981,Europe,Police & Military,135
1981,Europe,Religious,4
1981,MENA,Civilians,52
1981,MENA,Government,89
1981,MENA,Media & NGO,5
1981,MENA,Other,92
1981,MENA,Police & Military,66
1981,MENA,Religious,8
1981,North America,Civilians,5
1981,North America,Government,29
1981,North America,Media & NGO,3
1981,North America,Other,35
1981,North America,Police & Military,3
1981,North America,Religious,1
1981,South America,Civilians,55
1981,South America,Government,94
1981,South America,Media & NGO,16
1981,South America,Other,125
1981,South America,Police & Military,89
1981,South America,Religious,4
1981,South Asia,Civilians,1
1981,South Asia,Government,9
1981,South Asia,Media & NGO,0
1981,South Asia,Other,7
1981,South Asia,Police & Military,4
1981,South Asia,Religious,2
1981,Sub-Saharan Africa,Civilians,8
1981,Sub-Saharan Africa,Government,21
1981,Sub-Saharan Africa,Media & NGO,0
1981,Sub-Saharan Africa,Other,44
1981,Sub-Saharan Africa,Police & Military,24
1981,Sub-Saharan Africa,Religious,1
1982,Asia-Pacific,Civilians,13
1982,Asia-Pacific,Government,13
1982,Asia-Pacific,Media & NGO,1
1982,Asia-Pacific,Other,13
1982,Asia-Pacific,Police & Military,8
1982,Asia-Pacific,Religious,0
1982,Central America & Caribbean,Civilians,187
1982,Central America & Caribbean,Government,120
1982,Central America & Caribbean,Media & NGO,21
1982,Central America & Caribbean,Other,339
1982,Central America & Caribbean,Police & Military,324
1982,Central America & Caribbean,Religious,5
1982,Central Asia,Civilians,0
1982,Central Asia,Government,0
1982,Central Asia,Media & NGO,0
1982,Central Asia,Other,0
1982,Central Asia,Police & Military,0
1982,Central Asia,Religious,0
1982,Europe,Civilians,61
1982,Europe,Government,85
1982,Europe,Media & NGO,5
1982,Europe,Other,149
1982,Europe,Police & Military,100
1982,Europe,Religious,5
1982,MENA,Civilians,66
1982,MENA,Government,64
1982,MENA,Media & NGO,5
1982,MENA,Other,65
1982,MENA,Police & Military,74
1982,MENA,Religious,17
1982,North America,Civilians,8
1982,North America,Government,27
1982,North America,Media & NGO,2
1982,North America,Other,42
1982,North America,Police & Military,3
1982,North America,Religious,4
1982,South America,Civilians,114
1982,South America,Government,123
1982,South America,Media & NGO,29
1982,South America,Other,231
1982,South America,Police & Military,139
1982,South America,Religious,3
1982,South Asia,Civilians,2
1982,South Asia,Government,8
1982,South Asia,Media & NGO,0
1982,South Asia,Other,6
1982,South Asia,Police & Military,3
1982,South Asia,Religious,1
1982,Sub-Saharan Africa,Civilians,7
1982,Sub-Saharan Africa,Government,14
1982,Sub-Saharan Africa,Media & NGO,0
1982,Sub-Saharan Africa,Other,31
1982,Sub-Saharan Africa,Police & Military,7
1982,Sub-Saharan Africa,Religious,1
1983,Asia-Pacific,Civilians,5
1983,Asia-Pacific,Government,8
1983,Asia-Pacific,Media & NGO,0
1983,Asia-Pacific,Other,10
1983,Asia-Pacific,Police & Military,11
1983,Asia-Pacific,Religious,1
1983,Central America & Caribbean,Civilians,121
1983,Central America & Caribbean,Government,84
1983,Central America & Caribbean,Media & NGO,9
1983,Central America & Caribbean,Other,153
1983,Central America & Caribbean,Police & Military,488
1983,Central America & Caribbean,Religious,3
1983,Central Asia,Civilians,0
1983,Central Asia,Government,0
1983,Central Asia,Media & NGO,0
1983,Central Asia,Other,0
1983,Central Asia,Police & Military,0
1983,Central Asia,Religious,0
1983,Europe,Civilians,59
1983,Europe,Government,78
1983,Europe,Media & NGO,4
1983,Europe,Other,178
1983,Europe,Police & Military,152
1983,Europe,Religious,6
1983,MENA,Civilians,60
1983,MENA,Government,37
1983,MENA,Media & NGO,10
1983,MENA,Other,61
1983,MENA,Police & Military,157
1983,MENA,Religious,9
1983,North America,Civilians,1
1983,North America,Government,6
1983,North America,Media & NGO,3
1983,North America,Other,24
1983,North America,Police & Military,8
1983,North America,Religious,5
1983,South America,Civilians,205
1983,South America,Government,156
1983,South America,Media & NGO,41
1983,South America,Other,291
1983,South America,Police & Military,245
1983,South America,Religious,12
1983,South Asia,Civilians,18
1983,South Asia,Government,8
1983,South Asia,Media & NGO,0
1983,South Asia,Other,21
1983,South Asia,Police & Military,13
1983,South Asia,Religious,3
1983,Sub-Saharan Africa,Civilians,13
1983,Sub-Saharan Africa,Government,31
1983,Sub-Saharan Africa,Media & NGO,2
1983,Sub-Saharan Africa,Other,41
1983,Sub-Saharan Africa,Police & Military,16
1983,Sub-Saharan Africa,Religious,3
1984,Asia-Pacific,Civilians,14
1984,Asia-Pacific,Government,17
1984,Asia-Pacific,Media & NGO,3
1984,Asia-Pacific,Other,13
1984,Asia-Pacific,Police & Military,24
1984,Asia-Pacific,Religious,1
1984,Central America & Caribbean,Civilians,83
1984,Central America & Caribbean,Government,67
1984,Central America & Caribbean,Media & NGO,7
1984,Central America & Caribbean,Other,164
1984,Central America & Caribbean,Police & Military,360
1984,Central America & Caribbean,Religious,0
1984,Central Asia,Civilians,0
1984,Central Asia,Government,0
1984,Central Asia,Media & NGO,0
1984,Central Asia,Other,0
1984,Central Asia,Police & Military,0
1984,Central Asia,Religious,0
1984,Europe,Civilians,94
1984,Europe,Government,88
1984,Europe,Media & NGO,10
1984,Europe,Other,215
1984,Europe,Police & Military,134
1984,Europe,Religious,4
1984,MENA,Civilians,30
1984,MENA,Government,52
1984,MENA,Media & NGO,6
1984,MENA,Other,53
1984,MENA,Police & Military,118
1984,MENA,Religious,9
1984,North America,Civilians,0
1984,North America,Government,8
1984,North America,Media & NGO,3
1984,North America,Other,46
1984,North America,Police & Military,5
1984,North America,Religious,5
1984,South America,Civilians,313
1984,South America,Government,191
1984,South America,Media & NGO,43
1984,South America,Other,667
1984,South America,Police & Military,259
1984,South America,Religious,19
1984,South Asia,Civilians,45
1984,South Asia,Government,27
1984,South Asia,Media & NGO,2
1984,South Asia,Other,91
1984,South Asia,Police & Military,55
1984,South Asia,Religious,24
1984,Sub-Saharan Africa,Civilians,26
1984,Sub-Saharan Africa,Government,31
1984,Sub-Saharan Africa,Media & NGO,1
1984,Sub-Saharan Africa,Other,51
1984,Sub-Saharan Africa,Police & Military,16
1984,Sub-Saharan Africa,Religious,1
1985,Asia-Pacific,Civilians,18
1985,Asia-Pacific,Government,23
1985,Asia-Pacific,Media & NGO,7
1985,Asia-Pacific,Other,67
1985,Asia-Pacific,Police & Military,26
1985,Asia-Pacific,Religious,4
1985,Central America & Caribbean,Civilians,58
1985,Central America & Caribbean,Government,78
1985,Central America & Caribbean,Media & NGO,16
1985,Central America & Caribbean,Other,255
1985,Central America & Caribbean,Police & Military,373
1985,Central America & Caribbean,Religious,0
1985,Central Asia,Civilians,0
1985,Central Asia,Government,0
1985,Central Asia,Media & NGO,0
1985,Central Asia,Other,0
1985,Central Asia,Police & Military,0
1985,Central Asia,Religious,0
1985,Europe,Civilians,69
1985,Europe,Government,59
1985,Europe,Media & NGO,7
1985,Europe,Other,201
1985,Europe,Police & Military,132
1985,Europe,Religious,3
1985,MENA,Civilians,31
1985,MENA,Government,33
1985,MENA,Media & NGO,7
1985,MENA,Other,39
1985,MENA,Police & Military,18
1985,MENA,Religious,5
1985,North America,Civilians,6
1985,North America,Government,7
1985,North America,Media & NGO,2
1985,North America,Other,24
1985,North America,Police & Military,4
1985,North America,Religious,1
1985,South America,Civilians,148
1985,South America,Government,189
1985,South America,Media & NGO,23
1985,South America,Other,400
1985,South America,Police & Military,272
1985,South America,Religious,8
1985,South Asia,Civilians,29
1985,South Asia,Government,25
1985,South Asia,Media & NGO,2
1985,South Asia,Other,44
1985,South Asia,Police & Military,53
1985,South Asia,Religious,8
1985,Sub-Saharan Africa,Civilians,25
1985,Sub-Saharan Africa,Government,28
1985,Sub-Saharan Africa,Media & NGO,1
1985,Sub-Saharan Africa,Other,42
1985,Sub-Saharan Africa,Police & Military,44
1985,Sub-Saharan Africa,Religious,1
1986,Asia-Pacific,Civilians,17
1986,Asia-Pacific,Government,25
1986,Asia-Pacific,Media & NGO,0
1986,Asia-Pacific,Other,40
1986,Asia-Pacific,Police & Military,31
1986,Asia-Pacific,Religious,5
1986,Central America & Caribbean,Civilians,51
1986,Central America & Caribbean,Government,29
1986,Central America & Caribbean,Media & NGO,1
1986,Central America & Caribbean,Other,132
1986,Central America & Caribbean,Police & Military,179
1986,Central America & Caribbean,Religious,1
